,IDs,session,Rg,k=2,k=3,k=4,k=5,k=6,k=7,k=8,k=9,k=10,bisector_class,svm_class,em_class
0,365,1,80.2972726484215,53.628205032426735,88.76267804884715,92.90478891033052,89.51688271707869,98.04739704632678,97.14442791153152,94.29962497275864,92.04960883658576,98.61350656842647,k-returner,k-returner,k-returner
1,365,2,74.37548940567474,5.86770824087224,8.849356536557396,44.16445606692671,40.17005924815148,47.49090702439784,44.90256669308362,48.25617041786923,47.89064056118657,47.12074704946856,k-explorer,k-explorer,k-explorer
2,365,3,84.14609227133398,66.09326743322652,114.85020316336696,116.85363491217336,110.9426002038892,102.33374600290784,95.003078356174,103.99770995137445,103.3687266468961,100.68169754734345,k-returner,k-returner,k-returner
3,365,4,79.26848489026996,70.89428088710683,58.92659392224702,58.58402110387252,52.37896468263276,51.34739782931213,47.61027457311824,46.76346228259422,44.24819342557583,43.58946007514727,k-returner,k-returner,k-returner
4,365,5,68.32961189092632,25.15383778979968,23.71526569871172,26.76057423399829,33.10410783506415,34.24517313018068,32.44527574805532,32.54473603749153,34.41260455905253,35.076224299532456,k-explorer,k-explorer,k-explorer
5,1754,1,78.45301106333683,101.1805317242403,99.9876985746504,102.14990017143786,97.27505846824252,99.03267967453228,99.05681098193722,96.75439267915785,94.81569291324357,96.85332822107873,k-returner,k-returner,k-returner
6,1754,2,61.47979539921304,6.080193253507654,35.32099641949308,31.431599084471404,51.855035649609015,59.00361297309344,67.11795881889995,74.20653488997257,74.49381791817629,73.26812740047413,k-explorer,k-explorer,k-explorer
7,1754,3,64.92575988910113,7.862203006226133,7.412556081023678,7.862203006226133,7.703354247771992,7.862203006226133,7.781562894973961,7.862203006226133,7.813520166588817,7.862203006226133,k-explorer,k-explorer,k-explorer
8,1754,4,79.83369549321739,107.6540187596452,103.04215185645567,109.2142701423266,107.51243940051934,103.04215185645567,108.11997764698428,106.07612022652847,103.04215185645567,97.99891282542876,k-returner,k-returner,k-returner
9,1754,5,71.53247674234085,11.834506984051192,49.47377407260997,44.17452760232857,42.510338611788185,39.06254876540167,48.31923322363186,50.99070585247212,50.73619876941191,48.71340221700345,k-explorer,k-explorer,k-explorer
10,2258,1,70.20006464615594,25.439334154458944,21.50552230735012,68.15665475706396,75.31969819081561,77.3294089907324,72.41188595822291,70.26224342409476,68.73378398455648,67.29291459283876,k-explorer,k-explorer,k-explorer
11,2258,2,70.97790195472288,6.564005469258341,22.73041411579506,21.779427664375277,24.35922960851146,22.73041411579506,22.35113204737833,21.071792167968724,20.62856458885893,54.10723723392681,k-explorer,k-explorer,k-explorer
12,2258,3,74.69121064734685,12.894887552824963,11.623395061564484,38.47555286675916,35.89175213208617,34.15296096677936,32.17750010171074,39.32975183420662,39.73084469511461,51.74943502490463,k-explorer,k-explorer,k-explorer
13,2258,4,72.2451010488318,13.231381048267243,12.474665684923917,13.231381048267243,12.96405286423454,13.231381048267243,13.095670988515897,13.231381048267242,13.149452204501324,42.53832324439277,k-explorer,k-explorer,k-explorer
14,2258,5,69.50372680500395,59.84624744571149,61.24321882340812,64.56448972409936,62.02120927553733,61.243218823408114,58.08349608113135,61.937266649409054,61.24321882340812,59.09620630801946,k-returner,k-returner,k-returner
15,2693,1,75.4473666625866,6.2277381305111295,5.871567818051269,6.2277381305111295,6.101912268570678,24.112347825212563,27.76924631052051,27.41036250040859,27.61578028083799,30.011667341007588,k-explorer,k-explorer,k-explorer
16,2693,2,71.29564060818112,7.298373980216549,25.64960184544649,30.82548025222985,32.85113854041227,34.2344281667006,35.935718665749256,42.48163313298859,49.60595355601884,57.52183944316429,k-explorer,k-explorer,k-explorer
17,2693,3,81.82414925924874,3.5300053116107346,17.35596279220616,56.11650095727191,50.107374529326734,58.31358240364686,54.16021414808332,55.09702467303638,58.68028377087125,60.85329596791557,k-explorer,k-explorer,k-explorer
18,2693,4,57.98542493085713,17.40869035855371,26.2315043599801,25.95360736473941,24.457105443340325,25.707225875060075,24.1860000579142,24.848947471265006,25.67197337939764,36.50823465709863,k-explorer,k-explorer,k-explorer
19,2693,5,71.2072809563671,6.324555320336759,5.962847939999439,6.324555320336759,6.196773353931867,6.324555320336759,6.2596863714876125,37.41297030014708,47.52092225006075,52.71120834029398,k-explorer,k-explorer,k-explorer
20,3310,1,34.36675295643795,4.298336241436269,11.499463218819724,15.41970690743216,17.35495446391157,19.026378699577936,31.38928749771986,32.05599579360224,31.274576947375504,29.690768206071507,k-explorer,k-explorer,k-explorer
21,3310,2,60.71691945717762,25.630279943847672,22.416046390977808,19.77790135339047,20.116021254490438,20.750087386399365,22.315846540131997,26.592609895263507,25.296415324268526,25.022226675053872,k-explorer,k-explorer,k-explorer
22,3310,3,50.72596458106806,28.102791231477347,30.173145406200256,30.26232789431992,30.51465440298044,31.585233378789408,30.20369790848364,28.472228565378696,27.071412951247204,26.35818674213637,k-returner,k-returner,k-explorer
23,3310,4,49.17804584956851,29.96430167716244,27.848987429043905,26.96994292134404,27.93127478492721,26.646601609113585,26.73697909604556,25.859100944754573,24.944686751277143,24.02914564186121,k-returner,k-returner,k-explorer
24,3310,5,59.82829938654032,3.4729860271018143,11.040737789953278,10.438414796903908,35.64139559557117,56.43791104831877,63.85438186795216,65.68916319734055,65.05678339665918,64.83825056545626,k-explorer,k-explorer,k-explorer
25,4176,1,59.98850475895468,8.368260140422155,45.42447265571042,47.96373593953851,47.171507407662006,46.46620718859919,44.89398572914335,43.80507446188297,42.339193884866326,41.468595882238944,k-explorer,k-explorer,k-explorer
26,4176,2,59.78206986971679,27.289058399536867,24.1843804811961,25.57044497559633,25.679141989819936,24.184380481196104,25.334916482934748,24.443893025661843,24.184380481196104,24.484853736544963,k-explorer,k-explorer,k-explorer
27,4176,3,67.61241591202638,72.71663037664311,67.03008583768492,70.962091919442,71.33617595582203,68.3227676452272,70.91161140922594,72.30825037930781,72.62549448065515,72.5933092073,k-returner,k-returner,k-returner
28,4176,4,76.88178480273103,5.976080794857678,5.634303006616743,92.62066887314354,103.89782428499868,104.87423372260704,103.8717483310388,102.04221616147606,98.14487515756642,93.4479520181933,k-explorer,k-explorer,k-explorer
